"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"HCC_non_workingday_hvac_avg","0.001429064","0.001465766","0.003969202","0.004112906","0.003533181","0.004624271","0.003636029","0.005793155","0.005706597","0.002737992","0.007587963","0.009780047"
"HCC_non_workingday_hvac_base","0.001386850","0.001427500","0.001387875","0.001571250","0.001670419","0.001923455","0.002000000","0.002000000","0.002000000","0.001552581","0.003444444","0.003556705"
"UX_allDay_total_peak","0.4065617","0.3840271","0.4020641","0.4865019","0.4916837","0.4800479","0.4348611","0.5223171","0.5911667","0.4165095","0.3678750","0.4227821"
"UX_allDay_total_avg","0.2539659","0.2250667","0.2139116","0.2812253","0.2975074","0.3037839","0.2734597","0.3197191","0.3336369","0.2581456","0.2327807","0.2585360"
"UX_allDay_total_base","0.10228011","0.07723779","0.07180127","0.10096379","0.13235218","0.13113894","0.13968519","0.12693902","0.13523810","0.11460000","0.12121429","0.11613751"
"UX_allDay_total_woHVAC_peak","0.4056025","0.3830820","0.4001827","0.4833190","0.4875797","0.4747988","0.4307500","0.5165000","0.5872381","0.4137143","0.3629107","0.4149528"
"UX_allDay_total_woHVAC_avg","0.2528467","0.2239360","0.2120400","0.2775092","0.2936992","0.2997446","0.2700753","0.3144822","0.3300523","0.2555456","0.2296490","0.2532679"
"UX_allDay_total_woHVAC_base","0.10095937","0.07592079","0.07043812","0.09915529","0.12941189","0.12853519","0.13701852","0.12351220","0.13211905","0.11212381","0.11921429","0.11331651"
"UX_allDay_total_woETC_peak","0.3800351","0.3540063","0.3723137","0.4456257","0.4584858","0.4538355","0.4029815","0.4841829","0.5368095","0.3743000","0.3186071","0.3590540"
"UX_allDay_total_woETC_avg","0.2332253","0.2055070","0.1902646","0.2505798","0.2730007","0.2837862","0.2468659","0.2879991","0.2950544","0.2242837","0.1918942","0.2047624"
"UX_allDay_total_woETC_base","0.08677390","0.06368600","0.05214772","0.07558179","0.11260804","0.11624928","0.11718519","0.10103659","0.10466667","0.08809048","0.08775000","0.07076534"
"UX_allDay_computer_peak","0.1297064","0.1180630","0.1082142","0.1735542","0.1633902","0.1660881","0.1605648","0.1735000","0.1839048","0.1613190","0.1680179","0.1347896"
"UX_allDay_computer_avg","0.09884102","0.08217708","0.07366055","0.11190804","0.11304316","0.11770319","0.12007152","0.12078785","0.12534728","0.10991537","0.11685440","0.08929614"
"UX_allDay_computer_base","0.07343466","0.05746736","0.04662640","0.07179857","0.07670589","0.08409329","0.09121242","0.08253249","0.07921429","0.07094843","0.07875000","0.05612776"
"UX_allDay_light_peak","0.2608996","0.2565414","0.2548560","0.2920524","0.2898566","0.2953006","0.2605556","0.2647317","0.2088571","0.2113429","0.1616525","0.2384870"
"UX_allDay_light_avg","0.13326508","0.11446003","0.10845528","0.13110031","0.14958582","0.15934042","0.12340992","0.13174245","0.11133976","0.10290493","0.07190804","0.11018944"
"UX_allDay_light_base","0.006086484","0.000000000","0.000000000","0.000000000","0.025862177","0.022885250","0.018000000","0.008609756","0.016976190","0.008652381","0.002392857","0.008201414"
"UX_allDay_hvac_peak","0.001339468","0.001359786","0.003402883","0.008443571","0.007727535","0.008810313","0.006287037","0.009835000","0.006738095","0.004519048","0.005535714","0.011586993"
"UX_allDay_hvac_avg","0.001119218","0.001130746","0.001871618","0.003716140","0.003808141","0.004039264","0.003384454","0.005236893","0.003584621","0.002599951","0.003131716","0.005268023"
"UX_allDay_hvac_base","0.0009531935","0.0009472143","0.0009695833","0.0017740000","0.0018374040","0.0019579346","0.0020000000","0.0024878049","0.0020000000","0.0019077952","0.0019285714","0.0016050000"
"UX_workingday_total_peak","0.4423521","0.4216182","0.4277010","0.6045890","0.5756606","0.5476973","0.4740946","0.5955000","0.6776333","0.5080588","0.4177368","0.4987559"
"UX_workingday_total_avg","0.2761424","0.2511726","0.2309390","0.3363641","0.3471820","0.3480950","0.3065947","0.3592536","0.3945069","0.3122308","0.2642530","0.3048766"
"UX_workingday_total_base","0.10254845","0.08174160","0.07249136","0.10239520","0.13913595","0.13911406","0.15063514","0.13248148","0.14766667","0.12395588","0.12807895","0.12520030"
"UX_workingday_total_woHVAC_peak","0.4414195","0.4207029","0.4264706","0.6027664","0.5724749","0.5428993","0.4703649","0.5907963","0.6735333","0.5054412","0.4134211","0.4908787"
"UX_workingday_total_woHVAC_avg","0.2750532","0.2500798","0.2294734","0.3328992","0.3436261","0.3440005","0.3034077","0.3549880","0.3905732","0.3094841","0.2612842","0.2991813"
"UX_workingday_total_woHVAC_base","0.10123164","0.08044000","0.07109864","0.10058640","0.13610002","0.13642134","0.14782432","0.12961111","0.14426667","0.12119853","0.12613158","0.12195027"
"UX_workingday_total_woETC_peak","0.4173538","0.3886947","0.3980768","0.5583791","0.5387577","0.5181291","0.4389595","0.5538519","0.6159333","0.4591985","0.3641053","0.4287816"
"UX_workingday_total_woETC_avg","0.2551054","0.2301027","0.2081646","0.3036177","0.3206223","0.3263333","0.2783721","0.3254870","0.3532213","0.2755148","0.2202190","0.2467376"
"UX_workingday_total_woETC_base","0.08711193","0.06809000","0.05382511","0.07666550","0.11868682","0.12376822","0.12783784","0.10655556","0.11720000","0.09760294","0.09400000","0.07782531"
"UX_workingday_computer_peak","0.1371993","0.1210278","0.1101297","0.1978349","0.1839004","0.1839843","0.1725000","0.1979630","0.2159667","0.1882941","0.1887895","0.1524319"
"UX_workingday_computer_avg","0.10246812","0.08537417","0.07652767","0.12079993","0.12176817","0.12535576","0.12591378","0.13201003","0.14083064","0.12225306","0.12695977","0.09764351"
"UX_workingday_computer_base","0.07497183","0.06175340","0.04772730","0.07255650","0.07875982","0.08598286","0.09376947","0.08566044","0.08263333","0.07370588","0.08307895","0.05825958"
"UX_workingday_light_peak","0.2886950","0.2939878","0.2953898","0.3910833","0.3541262","0.3443967","0.2907703","0.3305556","0.2526667","0.2793015","0.1948826","0.2968608"
"UX_workingday_light_avg","0.15154809","0.13584314","0.12768759","0.17395554","0.18697355","0.19325034","0.14927140","0.16747349","0.14623747","0.14277600","0.09029047","0.14338643"
"UX_workingday_light_base","0.003850214","0.000000000","0.000000000","0.000000000","0.027308471","0.026486932","0.024864865","0.013074074","0.023766667","0.012933824","0.003526316","0.011542731"
"UX_workingday_hvac_peak","0.001335262","0.001353300","0.002473659","0.007997800","0.007830757","0.009227993","0.006270270","0.009045741","0.008166667","0.005007353","0.004631579","0.012201120"
"UX_workingday_hvac_avg","0.001089148","0.001092767","0.001465502","0.003464875","0.003555890","0.004094514","0.003186939","0.004265590","0.003933747","0.002746740","0.002968779","0.005695298"
"UX_workingday_hvac_base","0.0009273571","0.0009217000","0.0009106364","0.0017686000","0.0018330221","0.0019546554","0.0020000000","0.0019629630","0.0020000000","0.0019240588","0.0018947368","0.0016013056"
"UX_non_workingday_total_peak","0.3314016","0.2900493","0.3315629","0.1912843","0.3074763","0.3283491","0.3494706","0.3811786","0.3750000","0.2482568","0.2626111","0.2363011"
"UX_non_workingday_total_avg","0.2073954","0.1598022","0.1670865","0.1433786","0.1885437","0.2044195","0.2013425","0.2434740","0.1814618","0.1587456","0.1663391","0.1447907"
"UX_non_workingday_total_base","0.10171660","0.06597825","0.06990350","0.09738525","0.11747165","0.11325536","0.11585294","0.11625000","0.10416667","0.09740541","0.10672222","0.09389250"
"UX_non_workingday_total_woHVAC_peak","0.3303867","0.2890297","0.3278911","0.1847005","0.3013580","0.3220887","0.3445294","0.3732143","0.3715000","0.2451351","0.2562778","0.2285891"
"UX_non_workingday_total_woHVAC_avg","0.2062130","0.1585765","0.1640981","0.1390343","0.1841822","0.2005041","0.1975282","0.2363638","0.1787500","0.1564154","0.1628634","0.1405714"
"UX_non_workingday_total_woHVAC_base","0.10038760","0.06462275","0.06862169","0.09557750","0.11474115","0.11085111","0.11350000","0.11175000","0.10175000","0.09544595","0.10461111","0.09212457"
"UX_non_workingday_total_woETC_peak","0.3016658","0.2672852","0.3014653","0.1637423","0.2824055","0.3096618","0.3246765","0.3498214","0.3390000","0.2182703","0.2225556","0.1879043"
"UX_non_workingday_total_woETC_avg","0.1872773","0.1440178","0.1410394","0.1179849","0.1685403","0.1883777","0.1782935","0.2157009","0.1496372","0.1301292","0.1320972","0.1017323"
"UX_non_workingday_total_woETC_base","0.08606405","0.05267600","0.04753488","0.07287250","0.09927394","0.09938864","0.09400000","0.09039286","0.07333333","0.07060811","0.07455556","0.05343632"
"UX_non_workingday_computer_peak","0.11397125","0.11065100","0.10294650","0.11285250","0.11840003","0.12595710","0.13458824","0.12632143","0.10375000","0.11174324","0.12416667","0.09148573"
"UX_non_workingday_computer_avg","0.09122413","0.07418436","0.06577598","0.08967830","0.09390441","0.10054286","0.10735600","0.09914509","0.08663889","0.08724072","0.09552083","0.06880713"
"UX_non_workingday_computer_base","0.07020660","0.04675225","0.04359894","0.06990375","0.07220048","0.07985607","0.08564706","0.07650000","0.07066667","0.06588069","0.06961111","0.05089511"
"UX_non_workingday_light_peak","0.20252940","0.16292550","0.14338806","0.04447525","0.14887826","0.18520625","0.19479412","0.13778571","0.09933333","0.08644595","0.09150000","0.09520577"
"UX_non_workingday_light_avg","0.09487076","0.06100224","0.05556643","0.02396226","0.06757404","0.08330000","0.06712316","0.06283259","0.02409549","0.02962838","0.03310069","0.02870592"
"UX_non_workingday_light_base","0.0107826500","0.0000000000","0.0000000000","0.0000000000","0.0226896613","0.0148087500","0.0030588235","0.0000000000","0.0000000000","0.0007837838","0.0000000000","0.0000000000"
"UX_non_workingday_hvac_peak","0.001348300","0.001376000","0.005958250","0.009558000","0.007501113","0.007873697","0.006323529","0.011357143","0.003166667","0.003621622","0.007444444","0.010079591"
"UX_non_workingday_hvac_avg","0.001182365","0.001225693","0.002988438","0.004344302","0.004361468","0.003915368","0.003814338","0.007110119","0.002711806","0.002330177","0.003475694","0.004219257"
"UX_non_workingday_hvac_base","0.001007450","0.001011000","0.001131688","0.001787500","0.001847016","0.001965288","0.002000000","0.003500000","0.002000000","0.001877905","0.002000000","0.001614068"
"MARG_allDay_light_on_duration","17.17742","13.53571","19.55833","18.53571","16.79798","16.37383","15.13426","17.12195","15.72619","15.24762","18.61607","18.81250"
"MARG_workingday_light_on_duration","18.67857","15.75000","20.46591","21.10000","19.27941","19.02872","18.35811","19.96296","17.48333","18.12132","19.92105","20.81481"
"MARG_non_workingday_light_on_duration","14.025000"," 8.000000","17.062500","12.125000","11.354839","10.420455"," 8.117647","11.642857","11.333333"," 9.966216","15.861111","13.897727"
"HCC_allDay_light_on_duration","17.75000","16.82143","19.66667","16.64286","17.87626","18.07243","18.58796","17.02439","17.84524","14.61905","19.32143","19.56250"
"HCC_workingday_light_on_duration","19.21429","19.65000","20.20455","19.35000","20.33088","20.40203","19.87838","19.92593","19.45000","18.35294","20.92105","20.81019"
"HCC_non_workingday_light_on_duration","14.675000"," 9.750000","18.187500"," 9.875000","12.491935","12.848485","15.779412","11.428571","13.833333"," 7.756757","15.944444","16.500000"
"UX_allDay_light_on_duration","14.76613","14.21429","12.00000","11.96429","13.08838","15.16238","14.91667","14.43902","14.33333","13.77381","13.51786","13.28289"
"UX_workingday_light_on_duration","15.72619","15.60000","13.27273","14.35000","15.60662","17.52872","17.20946","17.27778","17.41667","17.50368","16.23684","16.24537"
"UX_non_workingday_light_on_duration","12.750000","10.750000"," 8.500000"," 6.000000"," 7.564516"," 9.856061"," 9.926471"," 8.964286"," 6.625000"," 6.918919"," 7.777778"," 6.011364"
"MARG_allDay_partial_light_on_ratio","0.4545667","0.9636804","0.7592784","0.7310221","0.6960612","0.5325235","0.3924665","0.4623404","0.3137515","0.6749419","0.7427893","0.7491082"
"MARG_workingday_partial_light_on_ratio","0.4167505","0.9491525","0.6773549","0.7359309","0.6677014","0.4823878","0.2783990","0.2780378","0.1725854","0.5982145","0.6766129","0.6507356"
"MARG_non_workingday_partial_light_on_ratio","0.5339809","1.0000000","0.9845679","0.7187500","0.7582699","0.6449490","0.6407310","0.8177809","0.6666667","0.8159546","0.8824951","0.9905682"
"HCC_allDay_partial_light_on_ratio","0.5467047","0.6616493","0.6917811","0.5219343","0.4792051","0.5599112","0.5383738","0.5819698","0.5184230","0.6646359","0.7005228","0.5123104"
"HCC_workingday_partial_light_on_ratio","0.4917381","0.5863091","0.5998400","0.3460926","0.4164980","0.4823471","0.4222084","0.5393724","0.4222435","0.5640093","0.6508913","0.4640050"
"HCC_non_workingday_partial_light_on_ratio","0.6621345","0.8500000","0.9446191","0.9615385","0.6167560","0.7338429","0.7912045","0.6641219","0.7588718","0.8495711","0.8053002","0.6308784"
"UX_allDay_partial_light_on_ratio","0.7089218","0.8232350","0.6319254","0.4286586","0.5240083","0.5625937","0.7634265","0.5435886","0.8467967","0.7289345","0.9448631","0.6708657"
"UX_workingday_partial_light_on_ratio","0.6547858","0.7525290","0.6130089","0.4001221","0.4605437","0.5078856","0.7148423","0.5760126","0.7855153","0.7238916","0.9713772","0.6446711"
"UX_non_workingday_partial_light_on_ratio","0.8226074","1.0000000","0.6839460","0.5000000","0.6632209","0.6852725","0.8691685","0.4810565","1.0000000","0.7382026","0.8888889","0.7351617"
"MARG_allDay_whole_day_ligit_on_count","0.2500000","0.0000000","1.8000000","0.0000000","0.4285714","0.6451613","0.2500000","1.2000000","0.6666667","0.0000000","1.0000000","1.0000000"
"MARG_workingday_whole_day_ligit_on_count","0.2500000","0.0000000","1.0000000","0.0000000","0.2857143","0.4516129","0.2500000","0.8000000","0.0000000","0.0000000","0.2500000","0.8181818"
"MARG_non_workingday_whole_day_ligit_on_count","0.0000000","0.0000000","0.8000000","0.0000000","0.1428571","0.1935484","0.0000000","0.4000000","0.6666667","0.0000000","0.7500000","0.1818182"
"HCC_allDay_whole_day_ligit_on_count","0.75000000","0.00000000","0.40000000","0.00000000","0.71428571","0.83870968","0.62500000","0.20000000","0.33333333","0.06666667","0.50000000","0.90909091"
"HCC_workingday_whole_day_ligit_on_count","0.50000000","0.00000000","0.40000000","0.00000000","0.64285714","0.77419355","0.25000000","0.20000000","0.33333333","0.06666667","0.50000000","0.72727273"
"HCC_non_workingday_whole_day_ligit_on_count","0.25000000","0.00000000","0.00000000","0.00000000","0.07142857","0.06451613","0.37500000","0.00000000","0.00000000","0.00000000","0.00000000","0.18181818"
"UX_allDay_whole_day_ligit_on_count","0.0000000","0.0000000","0.0000000","0.0000000","0.3571429","0.3548387","0.2500000","0.6000000","0.3333333","0.1333333","0.0000000","0.1818182"
"UX_workingday_whole_day_ligit_on_count","0.0000000","0.0000000","0.0000000","0.0000000","0.3571429","0.3225806","0.2500000","0.6000000","0.3333333","0.1333333","0.0000000","0.1818182"
"UX_non_workingday_whole_day_ligit_on_count","0.00000000","0.00000000","0.00000000","0.00000000","0.00000000","0.03225806","0.00000000","0.00000000","0.00000000","0.00000000","0.00000000","0.00000000"
"MARG_allDay_computer_lunch_time_saving_count","1.0000000","0.0000000","0.4000000","2.0000000","1.4285714","0.2903226","0.2500000","0.0000000","0.0000000","0.1333333","0.2500000","0.2727273"
"MARG_allDay_light_lunch_time_saving_count","1.0000000","2.0000000","0.4000000","0.0000000","0.3571429","0.1612903","0.5000000","0.2000000","0.3333333","0.5333333","1.2500000","0.2727273"
"MARG_workingday_computer_lunch_time_saving_count","1.0000000","0.0000000","0.4000000","2.0000000","1.4285714","0.2903226","0.2500000","0.0000000","0.0000000","0.1333333","0.2500000","0.2727273"
"MARG_workingday_light_lunch_time_saving_count","0.5000000","2.0000000","0.2000000","0.0000000","0.3571429","0.1612903","0.5000000","0.2000000","0.3333333","0.4666667","1.0000000","0.1818182"
"MARG_non_workingday_computer_lunch_time_saving_count","0","0","0","0","0","0","0","0","0","0","0","0"
"MARG_non_workingday_light_lunch_time_saving_count","0.50000000","0.00000000","0.20000000","0.00000000","0.00000000","0.00000000","0.00000000","0.00000000","0.00000000","0.06666667","0.25000000","0.09090909"
"HCC_allDay_computer_lunch_time_saving_count","3.750000","4.000000","2.400000","3.000000","2.857143","2.225806","1.750000","2.200000","1.000000","1.133333","2.000000","2.000000"
"HCC_allDay_light_lunch_time_saving_count","0.5000000","0.0000000","1.0000000","1.0000000","0.6428571","0.5483871","1.5000000","1.0000000","1.0000000","0.8666667","1.2500000","0.8181818"
"HCC_workingday_computer_lunch_time_saving_count","3.750000","4.000000","2.400000","3.000000","2.857143","2.225806","1.750000","2.200000","1.000000","1.133333","2.000000","2.000000"
"HCC_workingday_light_lunch_time_saving_count","0.2500000","0.0000000","1.0000000","1.0000000","0.5000000","0.3548387","1.5000000","0.4000000","1.0000000","0.7333333","0.7500000","0.6363636"
"HCC_non_workingday_computer_lunch_time_saving_count","0","0","0","0","0","0","0","0","0","0","0","0"
"HCC_non_workingday_light_lunch_time_saving_count","0.2500000","0.0000000","0.0000000","0.0000000","0.1428571","0.1935484","0.0000000","0.6000000","0.0000000","0.1333333","0.5000000","0.1818182"
"UX_allDay_computer_lunch_time_saving_count","5.250000","5.000000","6.600000","6.000000","4.714286","3.806452","3.375000","5.400000","4.000000","4.533333","3.250000","4.181818"
"UX_allDay_light_lunch_time_saving_count","1.0000000","0.0000000","0.8000000","0.0000000","1.1428571","1.1290323","0.7500000","1.2000000","0.3333333","1.0000000","0.7500000","1.2727273"
"UX_workingday_computer_lunch_time_saving_count","3.750000","3.000000","4.600000","4.000000","3.142857","2.838710","2.500000","3.600000","2.000000","2.733333","1.750000","2.363636"
"UX_workingday_light_lunch_time_saving_count","0.7500000","0.0000000","0.6000000","0.0000000","1.0000000","0.9677419","0.7500000","0.6000000","0.3333333","0.9333333","0.5000000","1.2727273"
"UX_non_workingday_computer_lunch_time_saving_count","1.5000000","2.0000000","2.0000000","2.0000000","1.5714286","0.9677419","0.8750000","1.8000000","2.0000000","1.8000000","1.5000000","1.8181818"
"UX_non_workingday_light_lunch_time_saving_count","0.25000000","0.00000000","0.20000000","0.00000000","0.14285714","0.16129032","0.00000000","0.60000000","0.00000000","0.06666667","0.25000000","0.00000000"
"MARG_allDay_hvac_on_duration","1.1370968","1.8928571","3.9500000","2.4642857","1.0126263","6.3247664","1.1759259","4.4024390","3.2857143","0.6761905","8.0357143","9.5625000"
"MARG_workingday_hvac_on_duration","0.9047619","1.2500000","3.3181818","2.0500000","0.9080882","7.6875000","1.5067568","2.9814815","3.4833333","0.6323529","8.0394737","9.0509259"
"MARG_non_workingday_hvac_on_duration"," 1.6250000"," 3.5000000"," 5.6875000"," 3.5000000"," 1.2419355"," 3.2689394"," 0.4558824"," 7.1428571"," 2.7916667"," 0.7567568"," 8.0277778","10.8181818"
"HCC_allDay_hvac_on_duration","0","0","0","0","0","0","0","0","0","0","0","0"
"HCC_workingday_hvac_on_duration","0","0","0","0","0","0","0","0","0","0","0","0"
"HCC_non_workingday_hvac_on_duration","0","0","0","0","0","0","0","0","0","0","0","0"
"UX_allDay_hvac_on_duration","0","0","0","0","0","0","0","0","0","0","0","0"
"UX_workingday_hvac_on_duration","0","0","0","0","0","0","0","0","0","0","0","0"
"UX_non_workingday_hvac_on_duration","0","0","0","0","0","0","0","0","0","0","0","0"
